,序列,书名,作者,仙草,粮草,干草,枯草,毒草
501,2008,老子是癞蛤蟆,烽火戏诸侯,409,17,19,26,34
502,2015,异界之无所不能,继续倔强,35,3,3,1,13
503,2016,三千光明甲,刘建良,29,2,3,1,13
504,2017,随波逐流之一代军师,随波逐流,226,6,11,1,20
505,2018,星峰传说,我吃西红柿,90,8,7,5,21
506,2019,混也是一种生活,云天空,80,2,2,3,5
507,2020,网游之从头再来,网络黑侠,61,1,2,0,9
508,2021,大宋帝国征服史,cuslaa,49,3,5,4,6
509,2022,方寸杀,飘零幻,57,3,3,1,16
510,2023,刀剑月,火龙,18,3,4,5,6
511,2024,合租奇缘,玄雨,27,0,4,0,7
512,2025,与婠婠同居的日子,李古丁,94,5,2,0,18
513,2026,重装武力,一念沧海,26,0,4,5,7
514,2027,散仙世界,万衍,31,2,2,1,12
515,2028,狂神,唐家三少,125,11,7,5,46
516,2029,异界药师,无耻盗贼,60,5,5,6,13
517,2030,无限之野心,诶呦喂,45,4,3,3,50
518,2031,超越轮回,任怨,64,2,2,4,6
519,2032,赋龙,青青子墨,21,1,2,2,7
520,2033,窃明,大爆炸(灰熊猫),182,6,5,14,22
521,2034,贼胆,发飙的蜗牛,186,4,5,8,11
522,2036,九幽龙戒,众神,34,2,2,3,9
523,2037,真龙王座,漠逍沉,24,2,0,1,3
524,2038,蹉跎,随风飘摇,296,10,10,4,5
525,2039,超级神偷,鱼伦,14,0,2,1,10
526,2040,纹章之怒,金寻者,43,2,4,3,4
527,2041,武傲天下,8难,22,2,2,2,11
528,2042,儒神,梦入珠玑,18,1,1,0,27
529,2043,九天真龙传,娶猫的老鼠,27,3,0,2,5
530,2044,明血,老茅,44,6,1,2,1
531,2045,网游之练级专家,发飙的蜗牛,98,5,3,3,12
532,2046,星辰武神,青狐妖,32,2,2,2,7
533,2047,祸具召唤师,造化斋主,58,4,0,6,14
534,2048,最才子,华西里,34,6,0,0,2
535,2049,大争之世,月关,168,8,9,9,14
536,2050,唐朝公务员,水叶子,51,7,2,4,7
537,2051,草侠,成钢,20,2,2,2,10
538,2052,位面官商,大大的海蜇,30,6,2,2,5
539,2053,特工在异世,黑夜de白羊,28,2,2,3,31
540,2054,天元,血红,40,2,4,4,9
541,2055,天擎,撒冷,39,5,5,2,6
542,2056,爱上小姨,长乐居士,32,4,3,2,40
543,2057,星帝,七弦,24,2,2,3,4
544,2058,暧昧,鹅考,97,2,0,3,15
545,2059,疯狂的硬盘(黑客江湖),银河九天,142,10,6,6,10
546,2060,我的老婆是妖精,浪漫烟灰,29,6,1,3,12
547,2061,恶魔狂想曲之明日骄阳,胡鳕,152,10,6,6,11
548,2062,末世之掌控星辰,法老的诅咒,27,3,6,5,16
549,2063,邪魔导,端月,22,3,1,3,2
550,2064,傲世法则,明寐,28,3,0,1,9
551,2065,剑仙也风流,花明月,56,3,6,3,15
552,2066,商业三国,赤虎,45,2,2,6,14
553,2067,界王,骷髅精灵,67,6,3,4,10
554,2068,鬼喊抓鬼,三天两觉,525,11,15,18,33
555,2069,凌云志异,府天,26,4,4,4,6
556,2070,史上第一混搭,张小花,111,7,4,4,12
557,2071,恶魔书,柳水心,107,7,5,3,10
558,2072,骷髅魔导师,情终流水,68,2,4,6,15
559,2073,破灭长生诀,浪徒,24,3,1,2,5
560,2074,弑禅,萧瑟朗,20,5,1,2,10
561,2075,三国战神,风中啸,47,2,1,3,11
562,2076,蝉翼剑,何子丘,22,5,2,3,17
563,2077,昏君,傲无常,46,6,2,4,10
564,2078,天外飞仙,龙鳞,18,2,3,11,3
565,2079,三国董卓大传,吴老狼,51,4,6,7,10
566,2080,史上第一暴君,冥域天使,38,3,3,3,10
567,2081,九转雷神诀,邓天,20,1,1,5,28
568,2082,天警,煮酒论咖啡,34,3,1,1,6
569,2083,大明官途,高月,54,3,3,3,7
570,2084,梦想成真,天堂羽,26,4,1,2,6
571,2085,逆天劫,冷殷秋,25,0,0,0,7
572,2086,天命,落情泪,16,1,1,1,8
573,2087,天宝风流,水叶子,48,11,3,4,10
574,2088,剑祖,十步行,58,5,4,3,12
575,2089,尘缘,烟雨江南,249,7,4,9,40
576,2090,重活了,尝谕,481,22,15,22,48
577,2091,亡灵古咒,轩辕波,18,2,4,3,11
578,2092,武林帝国,骁骑校,40,5,2,3,4
579,2093,荆天,奈何做贼,22,4,0,2,0
580,2094,唯吾独尊,壹玖捌玖,19,1,2,2,3
581,2095,江山吟,小贝勒,17,0,1,1,14
582,2096,剑笑红尘,莫念秋,16,1,1,2,12
583,2097,花都猎人,不乐无语,62,4,1,11,15
584,2098,美女江山一锅煮,刘建良,86,2,2,5,20
585,2100,杀手之王,恨无痕,35,2,1,2,8
586,2101,最强高校,盲君,15,2,0,0,20
587,2102,大亨传说,黯然销魂,48,6,2,3,8
588,2103,剑噬天下,乘风御剑,60,10,10,10,13
589,2104,杂牌救世主,伴读小牧童,88,8,7,7,11
590,2105,混在隋唐,风雨,27,0,4,1,23
591,2106,异世真君,长生不老,20,3,2,3,8
592,2107,零式,没事爱发呆,18,0,1,2,26
593,2108,承天八索,杨闻,31,0,1,1,3
594,2109,极品草根太子,贼眉鼠眼,103,8,5,6,10
595,2110,超级大航海,虾写,117,4,4,5,8
596,2111,风生水起,道门老九,24,4,3,2,1
597,2112,无良剑仙,王少少,20,1,1,1,8
598,2113,活金,逐没,19,4,1,7,3
599,2114,风雨传说,周行文,26,4,4,1,4
600,2115,南天霸,无物,33,5,3,3,4
601,2116,桃花戒指,长生剑,27,0,0,4,15
602,2117,陆海巨宦,阿菩,30,8,0,0,11
603,2118,大唐天下,殷扬,24,1,0,1,3
604,2119,歃血,墨武,57,2,4,4,4
605,2120,极品女婿,月下菜花贼,43,5,6,6,20
606,2121,罪军,黑天魔神,60,2,5,8,3
607,2122,至尊无名,言西早楼,22,0,2,0,8
608,2123,白狐天下,洛水,88,3,2,5,9
609,2124,仙铃,紫钗恨,59,4,4,2,6
610,2125,极品明君,晴了,38,10,2,3,6
611,2126,仙倾,蓝色天空,12,2,2,2,10
612,2127,大亨是怎么炼成的,走过青春岁月,17,3,2,4,7
613,2128,门派养成日志,玄晴,30,6,2,1,15
614,2129,贩罪,三天两觉,607,15,8,17,19
615,2130,千宋,虾写,108,1,2,3,10
616,2131,妇科男医师,光头二叔,23,2,3,1,15
617,2132,五岳独尊,老螃蟹,16,6,6,6,7
618,2133,陈二狗的妖孽人生,烽火戏诸侯,182,7,3,13,22
619,2134,野蛮王座,宅猪,73,3,3,3,10
620,2135,超级书童,血徒,32,7,4,2,22
621,2136,武帝,一品带刀麻雀,20,2,7,2,8
622,2137,无限之主角天敌,流逝的霜降,28,3,3,6,42
623,2138,大上海,浮沉,30,3,1,1,9
624,2139,重生之医技强国,夜的邂逅,18,1,4,4,9
625,2140,暂命名,兰帝魅晨,60,10,10,10,10
626,2141,回到明朝当少爷,武大狼,25,4,5,3,16
627,2142,纯阳,荆柯守,73,6,5,5,7
628,2143,天痕,燕鸣,26,2,0,0,8
629,2144,神凌九天,轮回断,17,1,2,1,3
630,2145,跳大神,崔走召,81,1,0,0,1
631,2146,超级家仆,高铁,20,1,0,1,10
632,2147,星照不宣,蝴蝶蓝,52,0,3,0,11
633,2148,双魂召唤师,云天空,58,2,0,1,10
634,2149,末世精灵皇,and点,27,4,1,5,23
635,2150,星空下的幻想,新世界骇客,44,5,0,4,2
636,2151,我当阴阳先生的那几年,崔走召,176,10,3,5,9
637,2152,末世之纪元王座,鬼谷春秋,28,1,2,3,32
638,2153,九转金仙异界纵横,傲视天涯,20,5,5,3,11
639,2154,傲气凛然,天子,27,6,3,1,3
640,2155,封魔,吴老狼,29,7,1,2,9
641,2156,御赐掌柜,卧笑红尘,24,2,3,1,6
642,2157,瓷王,格鱼,34,4,3,0,5
643,2158,子虚,酒狂,18,2,1,2,14
644,2159,星战士,雨水,38,4,2,1,1
645,2160,斗神,失落叶,61,4,3,2,7
646,2161,神鼎,萧玄,20,2,4,4,3
647,2162,舞月剑情录,冬雪晚晴,22,2,3,2,4
648,2163,不灭传说,黑雨伞,23,5,15,4,10
649,2164,浴火焚神,傲无常,53,0,6,4,22
650,2165,奉天承运,西风紧,99,7,3,6,10
651,2166,皇气,鸿蒙树,24,4,2,1,4
652,2167,三国袁尚传,暗黑狙击手,28,3,2,3,7
653,2168,越界,牛语者,34,1,3,5,3
654,2169,村庙,短刀,22,1,2,1,3
655,2170,无双天帝,对酒空樽,17,2,1,0,7
656,2171,神经天下,豆子惹的祸,46,0,6,0,6
657,2172,重生娱乐之王,傅啸尘,15,2,1,3,47
658,2175,天问,流浪的蛤蟆,46,5,4,2,5
659,2176,重生传奇,紫箫,48,4,3,5,16
660,2177,重生西游,宅猪,107,9,5,3,16
661,2178,兰帝魅晨系列之饮,兰帝魅晨,60,10,10,10,10
662,2179,盗墓鬼话,烛阳,21,2,1,2,0
663,2180,异世之财色兼收,风浪,26,5,6,1,6
664,2181,带着城市到异界,庙不可言,25,5,5,0,4
665,2182,无敌红警在异界,清竹小榭,40,3,2,1,23
666,2183,风流王侯,海牛小白,17,1,4,1,3
667,2184,厄运之手,李雪夜,25,5,3,1,18
668,2185,一路彩虹,月关,73,2,2,5,6
669,2186,北斗第八星,yang9398（杨鹏）,21,3,3,2,16
670,2187,我就是妖怪,张小花,144,9,8,7,16
671,2188,纨绔子弟,郝歪,62,5,7,5,13
672,2189,机械末日,兰帝魅晨,60,10,10,10,12
673,2190,一代宗师都市重生,二蛇,26,1,6,2,18
674,2191,都市邪剑仙,失落叶,40,2,3,2,10
675,2192,独裁之剑,发飙的蜗牛,43,11,4,4,19
676,2193,诱惑,鹅考,44,4,3,1,4
677,2194,猛兽记,知秋,112,3,5,6,6
678,2195,天尊,武行空,20,0,2,0,4
679,2196,读心高手在都市,兰帝魅晨,58,10,10,10,10
680,2197,我的美女老总,李兴禹,40,3,4,0,4
681,2198,天下无赖,牛语者,39,2,1,2,5
682,2199,落神殇,猪小四,13,2,2,0,3
683,2200,龙极纹身,千幻冰云,15,1,3,0,1
684,2201,夜明珠,伯伦希尔,81,2,3,1,8
685,2202,血符（尤物禁书）,廊桥天涯,27,1,3,4,15
686,2203,混在五代当军阀,卿士,30,3,4,2,5
687,2204,五胡烽火录,赤虎,55,3,3,2,8
688,2205,终极见习魔法师,小猫yellow,38,3,4,3,11
689,2206,女神保护人,鹅考,41,5,3,3,7
690,2207,兽行天下(诛仙录),逐没,17,4,2,3,9
691,2208,神洲狂澜,圣者晨雷,19,1,4,2,8
692,2209,本草王,沐轶,41,8,3,2,6
693,2210,乱宋,玉晚楼,26,2,2,3,4
694,2211,三分钟英雄,十格,18,0,5,3,3
695,2212,我的美女情劫,李兴禹,28,2,2,2,18
696,2213,超级掌柜,萧爷,11,2,1,1,27
697,2214,霸王之枪,余云飞,49,2,1,2,6
698,2216,血夜凤凰,勿用,25,0,2,1,3
699,2217,暗房,格子里的夜晚,16,3,3,2,3
700,2218,风野七咒,刘建良,27,2,2,3,7
701,2219,大唐剑歌,虫不老,21,2,1,1,1
702,2220,颠覆笑傲江湖,梦游居士（月关）,103,10,4,2,18
703,2221,倚天屠龙飞鹰记,猛太奇,39,5,2,7,4
704,2222,王,兰帝魅晨,58,10,10,10,10
705,2223,重生携带游戏空间,谢白衣,21,4,5,2,35
706,2224,我的大小魔女,鹅考,65,6,3,4,15
707,2225,兼职丹医,三羊猪猪,17,2,2,3,6
708,2227,人道纪元,亲吻指尖,127,2,5,8,8
709,2228,西风凋碧树,锦瑟,13,2,2,3,2
710,2229,金棺噬魂,飞行电熨斗,16,1,1,0,2
711,2230,行仙路,石岩,20,1,3,2,3
712,2231,异悚,黑色火种,103,2,2,4,8
713,2232,都市鬼奇谈,秋风寒,20,1,1,1,3
714,2233,穿入聊斋,南朝陈,56,5,1,2,4
715,2234,光之子,唐家三少,111,13,6,9,83
716,2235,星舞九神,鹅是老五,37,9,2,2,10
717,2236,迷失大陆,读书之人,63,5,1,4,3
718,2237,操控丧尸,齐柏林铁匠,76,1,4,1,12
719,2238,不死不灭,辰东,183,11,5,3,32
720,2239,圣徒,奥丁般虚伪,154,5,5,4,8
721,2240,真理之门,剑扼虚空,25,7,3,1,17
722,2241,我的美女黑帮老婆,李兴禹,36,4,3,5,13
723,2242,天逆,耳根,101,4,3,5,18
724,2243,剑帝重生,混混宝儿,21,1,1,1,10
725,2244,马鸣风萧萧,萧逸,22,2,2,2,5
726,2245,真相堕落,兰帝魅晨,60,10,10,10,10
727,2246,市长大人,尝谕,81,2,9,7,10
728,2247,大明星爱上我,鹅考,94,3,3,5,15
729,2248,进化危机,骷髅精灵&北极星,37,5,3,6,25
730,2249,丹朱,贼道三痴,82,8,4,2,8
731,2251,大唐太子李承乾,萍水,27,1,1,3,12
732,2252,重生传说,周行文,81,7,4,10,6
733,2253,都市葫芦仙,李家老店,19,0,4,0,10
734,2254,夺宋,浮沉,27,2,2,3,5
735,2255,千钧,府天,26,3,6,3,2
736,2256,英雄无敌大军在异界,玻璃心1,22,3,3,4,15
737,2257,仙医都市行,夜的邂逅,18,2,1,2,4
738,2258,明日歌·山河曲,楚惜刀,17,1,1,4,2
739,2259,天下乾坤,成至柔,14,0,2,1,3
740,2260,星际浪子,黄易,88,6,2,1,6
741,2261,仙吟,等水的鱼,20,2,1,2,7
742,2262,超级鉴定师,法宝专家,16,4,2,2,6
743,2263,大唐御风记,金寻者,35,2,2,4,5
744,2264,五胡战史,周显,18,2,1,2,5
745,2265,极魄孤星,刘建良,21,2,2,2,10
746,2266,九幽记,李雪夜,14,2,2,3,8
747,2267,红尘,燕歌,16,2,3,1,1
748,2268,加官晋爵,午夜浓茶,15,1,3,1,5
749,2269,千年魔恋,天照幸运,15,2,1,4,10
750,2270,潇潇雨飞花溅泪,冷香暗渡,14,3,3,1,7
751,2271,重生之学生时代,大天使,15,4,6,5,18
752,2272,杯雪,小椴,66,4,5,1,6
753,2273,重生之我是许文强,梧桐疏影,15,2,1,2,25
754,2275,碧海剑歌,柳沙,15,1,1,3,6
755,2276,超自然科技强国,巡洋舰,26,4,5,3,25
756,2278,北冥神功,火绪,16,1,1,1,10
757,2279,醉龙池,金万藏,20,1,2,1,5
758,2280,大宋无疆,林半峰,17,1,2,2,16
759,2282,灵鹫飞龙,刘建良,20,3,2,1,2
760,2283,新宋风流,银箭,56,5,7,2,11
761,2284,灞陵雪,贼道三痴,55,4,2,0,6
762,2288,悍匪,真髓,19,2,3,3,2
763,2290,谁是卧底,钟连城,15,0,1,1,2
764,2291,鬼剑小子,刘建良,19,3,2,2,8
765,2292,最终进化,卷土,926,31,28,31,51
766,2293,暧昧高手,紫气东来,65,3,3,8,18
767,2294,超级高手艳遇记,路边白杨,97,8,7,13,21
768,2295,末世盗贼行,雨水,194,16,4,8,14
769,2298,重生之都市狂龙,九月阳光,81,7,3,5,12
770,2299,化工大唐,殷扬,48,6,4,3,9
771,2300,官亨,孓无我,21,1,1,1,1
772,2301,混沌轮回诀,云泪天雨,22,2,2,2,10
773,2302,民国三十年灵异档案,道门老九,46,4,2,2,7
774,2303,炼魂法则,道门老九,25,1,2,2,6
775,2304,梦幻空间,玄雨,44,3,4,3,22
776,2305,我跟爷爷去捉鬼,亮兄,19,2,1,2,2
777,2306,至尊仙修,书峰,18,4,4,1,1
778,2307,死亡谜语,暗尘,14,0,2,7,0
779,2308,死神传说,进退两难,26,3,3,1,2
780,2309,情剑,心在流浪,15,5,3,2,13
781,2310,极品偷心贼,徐亮雨,14,0,1,1,15
782,2311,黄金鬼瞳,秉涛,13,2,1,0,9
783,2312,幻兽少年,小猫yellow,23,4,1,3,4
784,2313,海盗,石三,22,4,5,5,11
785,2314,都市大财子,泣森,12,2,1,2,5
786,2315,不死传说,石三,65,3,2,2,10
787,2316,大艺术家,七七家d猫猫,91,7,4,10,26
788,2317,重生之流年,埃兰路,65,4,4,8,1
789,2318,天生韩信,牧江南,31,4,6,3,6
790,2319,都市之纵意花丛,醉想你,68,3,1,8,41
791,2320,艳遇谅解备忘录,撒冷,59,6,3,5,9
792,2321,至尊小农民,曾呓,34,3,3,3,18
793,2322,闪烁拳芒,黑土冒青烟,27,2,0,0,10
794,2323,官之图,骑鹤人,23,3,6,4,12
795,2324,巅峰黑客,莫水,29,0,3,0,11
796,2325,行医悬奇秘录,雾语轻弥,15,2,2,2,2
797,2326,网游之大航海,龙骑,46,4,4,4,7
798,2327,重生之绝世天骄,怕冷的火焰,44,1,2,1,8
799,2328,混沌修真诀,云泪天雨,45,2,1,2,20
800,2329,魔导武装,流浪的蛤蟆,46,1,3,2,5
801,2330,母皇,流浪的蛤蟆,83,6,2,3,12
802,2331,娱乐高手之纵意花丛,金古煌,42,3,3,3,9
803,2332,恶魔岛,流浪的蛤蟆,72,12,6,3518,22
804,2333,魔幻星际,流浪的蛤蟆,45,5,2,3,11
805,2334,超魔杀帝国(超级魔法帝国),小分队长,58,5,5,1,6
806,2335,高官,格鱼,29,20,2,3,8
807,2336,时空妖灵,流浪的蛤蟆,41,4,2,1,3
808,2337,仙神易,何不语,26,3,7,9,11
809,2338,鬼才相师,道门老九,27,2,3,2,18
810,2339,神枪无敌,霞飞双颊,48,3,3,3,17
811,2340,黄泉眼之印,湘西鬼王,21,1,1,0,2
812,2342,盲嫂,闻松听涛,25,5,5,3,29
813,2343,佣兵天下,说不得大师,210,3,2,4,14
814,2344,逃出香巴拉,老爷h,15,4,1,1,8
815,2345,笑傲之华山,湛湛青天,54,9,1,1,6
816,2346,傲剑天下,龙的天下,31,2,1,1,1
817,2347,十界梦见,白开水,22,3,4,1,1
818,2348,阴约惊魂,天天擦瘦腿精油,24,2,4,4,2
819,2349,不灭天君,风宇雪,27,2,1,4,22
820,2350,破碎虚空,黄易,50,3,6,3,5
821,2351,唐寅在异界,六道,125,9,10,8,18
822,2352,宋师,艳墨,43,4,2,0,15
823,2353,圣堂,骷髅精灵,155,12,6,15,30
824,2354,地狱镇魂歌,真-龙骑兵,28,2,4,2,3
825,2355,巫师世界,滚开,535,26,11,22,28
826,2356,法师的天下,墨乡,45,8,5,2,6
827,2357,堕落的青春,徐三,14,2,0,4,9
828,2358,异界全职业大师,庄毕凡,291,25,15,13,43
829,2359,网游之代练传说,大烟缸,145,8,8,4,17
830,2361,魔痕,庭雨,97,9,5,5,20
831,2362,超弦空间,饕餮居士,201,26,15,12,21
832,2363,神武,武夜,28,3,1,0,8
833,2364,乾坤幻剑录,剑痕泪,27,1,6,1,3
834,2365,很纯很暧昧,鱼人二代,303,26,18,18,72
835,2366,兽拳,蒙南故人,40,1,1,6,10
836,2367,天生不凡,出水小葱水上飘,27,1,1,2,10
837,2368,医道星途,年华已困,23,0,3,1,24
838,2369,独游,酒精过敏,163,15,3,2,9
839,2370,横扫荒宇,孤单地飞,63,6,6,11,16
840,2371,星空进化,吞吞史莱姆,35,6,2,11,500
841,2372,绝对权力,不信天上掉馅饼,53,14,5,2,15
842,2373,最长的一梦,小鱼联盟,131,10,2,8,11
843,2374,商道香尘,剑道尘心,16,2,2,0,8
844,2375,骗个明星当老婆,西闷庆,28,3,4,4,29
845,2376,天地战魂,流浪的蛤蟆,40,4,1,0,6
846,2377,神魔,血红,60,8,6,6,13
847,2378,龙战星野,血红,33,4,0,2,11
848,2379,门徒,牛笔,60,5,3,5,11
849,2380,大猿王,流浪的蛤蟆,68,8,3,2,14
850,2381,国王万岁,乱世狂刀01,115,5,4,8,26
851,2382,纵剑天下,乘风御剑,60,10,10,10,12
852,2383,大秦帝国风云录,猛子,54,6,3,3,11
853,2384,术士的星空,银灰冰霜,113,9,5,8,21
854,2385,死咒岛,黑色火种,37,2,2,2,8
855,2386,极品公子,烽火戏诸侯,442,27,15,18,91
856,2387,御妖至尊,蛊真人,120,5,3,3,13
857,2388,太上魂道,汉隶,25,2,0,0,12
858,2389,魔方城堡,打呼的猪,16,1,3,0,5
859,2390,唐人叶子,安竹武,15,1,1,1,4
860,2391,绝命诱惑,心梦无痕,73,6,6,4,18
861,2392,梵音邪针,刘建良,21,1,1,0,2
862,2396,重生之黑手帝国,最爱咖啡色,23,7,6,3,4
863,2397,星空王座,朱邪多闻,140,5,3,3,17
864,2398,重生记事簿,吾爱杨,27,3,8,3,4
865,2399,御女宝鉴,古都的西瓜,34,5,7,2,22
866,2400,小兽,浮生01,35,7,4,6,9
867,2407,恐慌沸腾,相思洗红豆,439,20,10,15,43
868,2408,唐伯虎现代寻芳记,梁少,43,3,4,2,14
869,2410,龙临异世,血舞天,47,4,3,4,21
870,2411,奥术神座,爱潜水的乌贼,1251,48,43,47,81
871,2412,雅骚,贼道三痴,460,13,9,13,16
872,2413,先天大帝,白鱼入舟,26,3,2,2,5
873,2414,剑魔携香,临剑,22,1,1,1,9
874,2422,诛仙之为爱成神,踏海寻天,16,1,2,3,30
875,2423,美女校花的贴身高手,单车王子,37,6,1,4,25
876,2424,秘界(秘界寻奇),赤虎,28,4,4,3,2
877,2425,微光之城,流云飞渡,19,2,2,3,7
878,2426,妖魔人生,赤虎,27,6,3,1,5
879,2427,洗剑集,十万大水,21,7,5,6,1
880,2428,魔炼,暖风,42,4,6,1,13
881,2429,机关师传奇,古剑锋,30,5,1,1,8
882,2430,杨家将之风流八少,宵烟,29,3,2,3,16
883,2438,都市俗医,五十二策,29,5,2,5,14
884,2439,萌娘四海为家,三十二变,118,6,7,4,24
885,2440,龙争大唐,凤鸣岐山,39,4,4,6,38
886,2441,星空第一害虫,拉丁海十三郎,42,9,4,3,19
887,2442,野医,面壁的和尚,26,3,1,4,6
888,2443,随身带个英雄联盟客户端,懒到不想呼吸,43,5,6,13,48
889,2449,窃听人生,彬临城下,23,4,3,10,6
890,2450,武逆苍穹,萧漠,18,4,4,4,18
891,2451,大道修仙,若封,21,5,4,8,5
892,2452,异界玩家,新鲜的白豆腐,30,6,3,4,11
893,2453,终极牧师,夏小白,43,6,6,3,12
894,2487,超级网管,衰鸟,14,2,3,1,22
895,2488,一个人的网游,风雨情,22,3,3,5,47
896,2489,重生贵公子,江湖猫,37,5,4,4,17
897,2490,绝世武圣,暗黑茄子,21,3,2,1,9
898,2491,最强铸造师,天下亡魂,21,4,1,2,6
899,2492,中国少年的甲子园,纯血战五渣,23,2,1,3,8
900,2493,晁氏水浒,藏剑翁,38,3,2,6,2
901,2494,官途,梦入洪荒,71,12,3,6,24
902,2495,租鬼公司,侃空,38,6,4,2,9
903,2496,蜀山剑侠传,还珠楼主,357,15,8,15,21
904,2497,丹武乾坤,火树嘎嘎,56,5,4,2,6
905,2498,宋阀,宋默然,69,7,2,4,17
906,2499,末世之重生御女,雁南征,92,14,13,17,131
907,2500,超神系统,虫2,67,9,4,2,19
908,2502,惊天,十年残梦,20,2,0,0,16
909,2503,网游之枪神,十四使徒,42,2,1,4,9
910,2504,罗喉,李北雨,47,5,2,5,15
911,2505,树宗,祖树,80,7,3,5,17
912,2506,唐笑,落雪飘风,21,1,4,2,17
913,2507,异武星尊,情殇孤月,18,2,3,3,10
914,2508,三国之江东我做主,燎原诸星,18,2,6,7,32
915,2509,异形转生,灭世大蛇,44,10,1,2,24
916,2510,村官修仙记,李闲鱼,27,6,6,6,8
917,2511,使徒,十一块,23,6,4,3,13
918,2512,七星创世录,笑竹天,17,2,2,1,18
919,2513,全能神偷,地瓜大叔,28,5,2,3,20
920,2514,幻世梵天,地狱爱琴海,26,3,3,4,13
921,2515,混在美女别墅,蜀龙,26,1,1,5,19
922,2516,全职修神,净无痕,43,4,5,2,34
923,2517,凡人修仙传,忘语,6202,89,86,97,308
924,2518,大隋帝国风云,猛子,38,1,3,1,5
925,2519,自由的巫妖,海伦因,108,9,8,12,13
926,2520,重生之法神传说,抽根烟点寂寞,38,8,1,2,12
927,2521,镇压诸天,镇压诸天,36,5,2,2,18
928,2522,官仙,陈风笑,437,31,15,16,54
929,2523,遮天,辰东,1708,56,53,53,110
930,2524,医道官途,石章鱼,492,28,20,33,70
931,2525,知北游,洛水,403,25,11,21,29
932,2526,官家,不信天上掉馅饼【断更】,126,14,3,10,14
933,2527,无尽武装,缘分0,839,28,29,23,54
934,2528,东方云梦谭,罗森,93,5,3,5,13
935,2529,求魔,耳根,712,33,22,27,75
936,2530,家养小仙女,寂寞的化石,56,8,0,5,6
937,2531,全职高手,蝴蝶蓝,1856,42,49,93,168
938,2532,好莱坞之王,威武武威,290,16,8,11,24
939,2533,光明纪元,血红,328,14,14,27,25
940,2534,神煌,开荒,208,12,2,8,20
941,2535,战皇,傲天无痕,65,7,4,8,25
942,2536,大命运,韩错,35,4,4,6,105
943,2537,异世医仙,汉宝,95,8,2,3,23
944,2538,邪猎花都,伤风败俗,35,2,3,2,15
945,2539,步步封疆,南闲,30,3,3,5,15
946,2540,淘宝人生,浪拍云,32,6,3,3,11
947,2541,独医无二,笑论语,26,4,3,2,5
948,2542,超级科技,家中大牛,27,4,3,5,53
949,2543,纨绔天才,魂断心不死,24,3,3,3,14
950,2544,符医天下,叶天南,48,10,3,4,7
951,2545,房术,跑盘,78,9,4,2,25
952,2546,异能家族,沧海一梦,16,1,6,1,16
953,2547,巅峰对决,沧海一梦,18,2,1,4,5
954,2548,斯文禽兽,寂寞剑客,36,6,0,2,4
955,2549,法途医道,执戟郎中,21,2,3,1,2
956,2550,虎狼之师,寂寞剑客,26,3,1,3,9
957,2551,极品白领,开心的老鼠,16,3,1,3,9
958,2552,星辰妖皇传,烟灰落定,31,2,1,1,8
959,2553,判官李坏,秦汉李坏,22,1,2,0,11
960,2554,诸天荣光,纪子,15,2,1,4,12
961,2555,重生鉴定师,木士,27,4,1,2,7
962,2556,混,油色子,16,4,1,4,17
963,2557,未来辅助仪,平步云霄,24,5,1,2,11
964,2558,强者无敌,风翔宇,27,3,1,1,14
965,2559,超级都市法眼,辅国大将军,46,6,2,5,15
966,2560,超级杀手俏佳人,唯易永恒,18,4,0,2,17
967,2561,惊门,徐公子胜治,162,9,3,8,11
968,2562,全能闲人,光暗之心,93,9,3,7,16
969,2563,福艳记,括号小猪,87,2,4,16,24
970,2564,重生之官商风流,常官落叶,33,2,5,6,8
